url,titulo,endereco_completo,ultimo_lance,leiloeiro,vendido_por,descricao,desc_apartamento,desc_texto_completo,desc_área_construída,desc_área_privativa
https://www.superbid.net/oferta/predio-comercial-4042m-desocupado-em-sao-caetano-do-sul-sp-3682882,Prédio Comercial 4.042m² DESOCUPADO em São Caetano do Sul/SP,Vendido por | GRANDE EMPRESA,,,GRANDE EMPRESA,,,"Prédio comercial com vagas de estacionamento
CARACTERÍSTICAS:
Idade do Imóvel: 15 anos
Área do Terreno: 2.830 m²
Área Construída: 4.042,54 m²
Matricula nº 14.105 do 1º CRI de São Caetano do Sul/SP.
Cadastrado na Prefeitura Municipal de São Caetano do Sul/SP sob o número: 05.003.0003
CÓD. P68
Localizado ...","4.042,54",
https://www.superbid.net/oferta/casa-103m-nossa-senhora-de-fatima-nilopolis-rj-ocupada-4134165,"Casa 103m², Nossa Senhora de Fátima, Nilópolis/RJ - Ocupada",Vendido por | Banco Santander Brasil SA,232490.60,Alexandre Travassos,Banco Santander Brasil SA,,,"Casa 103m², Nossa Senhora de Fátima, Nilópolis/RJ - Ocupada
Localização: Rua Roldão Gonçalves, 1.361,  Casa 03, Bairro Nossa Senhora de Fátima (conforme laudo) em Nilópolis/RJ - CEP 26520-540
Área Privativa: 103m²
Matrícula nº: 19.804
RGI: 1º Oficial de Registro de Imóveis de Nilópolis/RJ
Inscrição Prefeitura: 00141855
DOSSIÊ: 02.24949
Imóvel ocupado, a desocupação correrá por conta do adquirente, n...",,103
https://www.superbid.net/oferta/alienacao-do-imovel-de-matricula-n-10324-localizado-a-avenida-joao-francisco-bernsdorp-n-1321-no-bairro-nautica-iii-dentro-do-loteamento-cidade-nautica-de-sao-vicente-sp-4153128,"Alienação do imóvel de Matrícula nº 10.324; localizado à Avenida João Francisco Bernsdorp, nº 1321, no Bairro Náutica III, dentro do Loteamento Cidade Náutica de São Vicente - SP.",Vendido por | SAO VICENTE GABINETE PREFEITO,13960000.00,ARTHUR VIANA DOMINGUES,SAO VICENTE GABINETE PREFEITO,,,"Alienação do imóvel de Matrícula nº 10.324; localizado à Avenida João Francisco Bernsdorp, nº 1321, no Bairro Náutica III, dentro do Loteamento Cidade Náutica de São Vicente - SP.
O imóvel de 1.884,30m² de área construída em um terreno de 11.380,00m² (áreas extraídas do IPTU e matrícula nº 10324), teve como método construtivo as estruturas em concreto armado e fechamento em alvenaria.
alvenaria.",,
https://www.superbid.net/oferta/alienacao-do-imovel-de-matricula-n-166093-localizado-junto-as-margens-da-rodovia-padre-manoel-da-nobrega-proximo-ao-bairro-humaita-na-area-continental-de-sao-vicente-sp-4153150,"Alienação do imóvel de Matrícula nº 166.093; localizado junto às margens da rodovia Padre Manoel da Nóbrega ¿ próximo ao bairro Humaitá, na área continental de São Vicente/SP",Vendido por | SAO VICENTE GABINETE PREFEITO,23500000.00,VINICIUS FREITAS GOES,SAO VICENTE GABINETE PREFEITO,,,"Alienação do imóvel de Matrícula nº 166.093; localizado junto às margens da rodovia Padre Manoel da Nóbrega ¿ próximo ao bairro Humaitá, na área continental de São Vicente/SP.",,
https://www.superbid.net/oferta/fazenda-sao-gabriel-em-itatiba-sp-com-2804416m-praia-particular-piscina-aquecida-9-suites-pier-privativo-pomar-campo-irrigado-e-mirante-zen-total-conforto-privacidade-e-lazer-integrados-a-natureza-com-design-sofisticado-e-visao-privilegiada-4159585,"Fazenda São Gabriel em Itatiba-SP, com 28.044,16m². Praia particular, piscina aquecida, 9 suítes, pier privativo, pomar, campo irrigado e mirante zen. Total conforto, privacidade e lazer, integrados à natureza com design sofisticado e visão privilegiada.",Organizado por | IPIRANGA LEILÕES,15800000.00,Carlos chui,,,,"Fazenda São Gabriel, localizada em Itatiba, São Paulo, destacando as seguintes características:
1.
Localização e Área
:
o   Situada em Itatiba-SP.
o   Possui uma área de 28.044,16 m².
2.
Infraestrutura e Lazer
:
o
Praia particular e piscina aquecida com jacuzzi.<...",,
https://www.superbid.net/oferta/terreno-de-2638125m2-no-bairro-america-4139121,"TERRENO DE 26.381,25m2 NO BAIRRO AMÉRICA",Vendido por | TRIBUNAL REGIONAL DO TRABALHO DA 20A.REGIAO,,,TRIBUNAL REGIONAL DO TRABALHO DA 20A.REGIAO,,,"LOTE 005
PROCESSO: 0000810-42.2021.5.20.0006
RECLAMANTE: LAZARO LOPES DE OLIVEIRA E OUTROS (1) RECLAMADO: VIAÇÃO SÃO PEDRO LTDA. E OUTROS (39)
DESCRIÇÃO DO BEM
: Imóvel de matrícula 3.126, do CRI 1 Aracaju/SE, um terreno situado no lugar denominado Capucho, na Av. 31 de Março, bairro América, Aracaju/SE, de 26.381,25m². Propriedade de BOMFIM - EMPRESA SENHOR DO BOM LTDA. (13.012.141/0001-). Avalia...",,
https://www.superbid.net/oferta/terreno-urbano-com-area-de-480m-guatupe-sao-jose-dos-pinhais-pr-3800544,Terreno Urbano com área de 480m² - Guatupê - São José dos Pinhais/PR,Vendido por | TRIBUNAL REGIONAL DO TRABALHO DO PARANA,,,TRIBUNAL REGIONAL DO TRABALHO DO PARANA,,,"O lote de terreno sem benfeitorias ou edificações, sob nº 06 (seis) da quadra nº.10 (dez) da Planta JARDIM CRISTAL, situada no lugar denominado Colônia Guatupê, do Município e Comarca de , medindo o referido imóvel: 12,00 metros de frente para a Avenida Florianópolis; por 40,00 metros de extensão da frente aos fundos, pelo lado direito de quem da rua olha o imóvel...",,
https://www.superbid.net/oferta/terreno-de-691003m-e-area-construida-de-518585m-rod-br-364-rio-branco-ac-massa-falida-de-moveis-romera-4089848,"Terreno de 6.910,03m² e área construída de 5.185,85m², Rod BR-364, Rio Branco/AC - Massa Falida De Móveis Romera",Vendido por | TRIBUNAL DE JUSTICA DO PARANA,11230000.00,joacir monzon pouey,TRIBUNAL DE JUSTICA DO PARANA,,,"Lote 04
:
IMÓVEL COM AREA DE TERRENO DE 6.910,03M² E ÁREA CONSTRUÍDA DE 5.185,85M², LOCALIZADO À RODOVIA BR 364, 4210, MUNICÍPIO DE RIO BRANCO/AC
.
DESCRIÇÃO GERAL DO BEM
: Lote urbano, com área de 6.910,03m² (conforme matrícula), com benfeitorias comerciais com área total de 5.185,85m² (conforme projetos), em meio de quadra, de formato irregular e testada d...",,
https://www.superbid.net/oferta/629375ha-equivalentes-a-50-do-lote-de-terras-desmembrados-do-lote-santa-lucia-denominado-lote-03-em-tapurah-mt-matricula-n-4631-3929013,"629,375ha equivalentes a 50% do lote de terras, desmembrados do lote Santa Lúcia, denominado Lote 03, em Tapurah/MT, matrícula nº 4.631",Vendido por | Tribunal de Justiça do Estado de Mato Grosso,15876575.84,Poliana Mikejevs Calça,Tribunal de Justiça do Estado de Mato Grosso,,,"Bem:
Área de Terras com área de 629,375ha equivalentes a 50% (cinquenta por cento) do lote de terras, AT 1.258,75ha, desmembrados do lote Santa Lúcia, denominado Lote 03, situado no município de Tapurah/MT. Limites e confrontações descritos na matrícula nº 4631 do CRI de Diamantino/MT, avaliadas em R$ 9.597.968,75 (nove milhões e quinhentos e noventa e sete mil e novecentos e sessenta e oito reais e setenta e cinco centav...",,
https://www.superbid.net/oferta/imovel-urbano-rua-dep-francisco-mastella-2500-bairro-poco-grande-gaspar-sc-matricula-11986-4135375,"Imóvel Urbano. Rua Dep. Francisco Mastella, 2500, bairro Poço Grande, Gaspar/SC, Matrícula: 11.986",Vendido por | TRIBUNAL DE JUSTIÇA DE SANTA CATARINA,18497672.16,Tatiane dos Santos Duarte,TRIBUNAL DE JUSTIÇA DE SANTA CATARINA,,,"IMÓVEL 2:
Imóvel Urbano. Rua Dep. Francisco Mastella, 2500, bairro Poço Grande, Gaspar/SC, Matrícula: 11.986 - Ofício de Registro de Imóveis da Comarca de Gaspar/SC. Boletim de Informações Cadastrais; 8.936 - Prefeitura de Gaspar/SC.
Matrícula nº 11.986 | Gaspar, 13 de julho de 1992.
Um terreno...",,
https://www.superbid.net/oferta/um-imovel-com-548m-composto-por-uma-casa-um-deposito-e-dois-barracoes-4072594,"Um imóvel com 548m², composto por uma casa, um depósito e dois barracões.",Vendido por | Tribunal de Justiça de Minas Gerais,1841952.31,jorge marco aurelio biavati,Tribunal de Justiça de Minas Gerais,,,"Um imóvel constituído por um lote de terreno com 548m² situado na Rua Coronel Domingos, nº 431 - Bairro Nossa Senhora das Graças - Pará de Minas MG, com registro na matricula 16497 e pelas seguintes benfeitorias:
01 - Uma casa com alpendre com azulejo, uma garagem com piso de ladrilho, uma sala de taco, emassada, uma IS com azulejo até o teto, uma cozinha com azulejo até o teto, uma copa com piso de taco, uma suíte com azulejo até o teto...",,
https://www.superbid.net/oferta/imovel-com-area-de-terreno-de-780121-m-e-area-construida-de-370349-m-rua-estela-borges-morato-106-sao-paulo-sp-massa-falida-de-pluma-conforto-e-turismo-4089885,"IMÓVEL COM ÁREA DE TERRENO DE 7.801,21 M² E ÁREA CONSTRUÍDA DE 3.703,49 M², RUA ESTELA BORGES MORATO 106, SÃO PAULO/SP - Massa Falida de Pluma Conforto e Turismo",Vendido por | TRIBUNAL DE JUSTICA DO PARANA,37263000.00,HELCIO KRONBERG,TRIBUNAL DE JUSTICA DO PARANA,,,"Lote 04
:
IMÓVEL COM ÁREA DE TERRENO DE 7.801,21 M2 E ÁREA CONSTRUÍDA DE 3.703,49
M2, LOCALIZADO À RUA ESTELA BORGES MORATO, 106, BAIRRO LIMÃO, SÃO PAULO/SP.
BREVE DESCRIÇÃO DO BEM
: Imóvel urbano, utilizado como Garagem e escritórios, na rua Estela Borges Morato, nº 106, com 7.802,00m², São Paulo/SP.
REGISTRO IMOBILIÁRIO
:
Im...",,
https://www.superbid.net/oferta/imovel-palestra-italia-esporte-clube-toda-a-estrutura-em-ribeirao-preto-sp-3831841,IMÓVEL - PALESTRA ITÁLIA ESPORTE CLUBE - TODA a ESTRUTURA em Ribeirão Preto/SP,Vendido por | Tribunal de Justiça do Estado de São Paulo,18436479.34,Julio Abdo Costa Calil,Tribunal de Justiça do Estado de São Paulo,,,"Imóvel - verdadeiramente um clube
- com dois pavimentos: térreos e superiores em dois andares,
contendo piscinas adulto e infantil
;
quadras de basquete
,
quadra de vôlei
;
campo gramado de futebol
;
dois salões de festas",,
https://www.superbid.net/oferta/predio-comercial-2538m-desocupado-em-sao-paulo-sp-3682885,Prédio Comercial 2.538m² DESOCUPADO em São Paulo/SP,Vendido por | GRANDE EMPRESA,,,GRANDE EMPRESA,,,"Prédio comercial com estacionamento
CARACTERÍSTICAS:
Idade do imóvel: 18 anos;
Área do terreno: 2.153 m²
Área construída: 2.538 m²
Matricula nº 162.186 do 18º CRI de São Paulo/SP.
Cadastrado na Prefeitura Municipal de São Paulo sob o número: [phone]-2
CÓD. P55
Fácil acesso as principais vias de trânsito;
Excelente estado de conservação, com d...",,
https://www.superbid.net/oferta/terreno-urbano-34336m-em-desocupacao-em-maringa-pr-4147932,Terreno Urbano 34.336m² Em Desocupação em Maringá/PR,Vendido por | Copel,16818000.00,Alexandre Travassos,Copel,,,"Localização: Rodovia Osvaldo Pacheco de Lacerda, PR 323 - Maringá/SP
área total: 34.336m²
Matrícula: 146.449 do 1º RGI de Maringá/PR
N° de Contribuinte - 45013500
Foi identificada uma linha de média tensão no terreno. Posse em ate 90 dias após escritura. A linha de média tensão poderá ser realocada pelo comprador às suas custas.
A Copel não pagará renda futura pelo uso da linha de ...",,
https://www.superbid.net/oferta/imovel-santo-andre-l1-3878939,IMÓVEL SANTO ANDRÉ L1,Vendido por | Tribunal de Justiça de São Paulo,74182.99,Otávio Martins Colucci,Tribunal de Justiça de São Paulo,,,"Lote 1
Parte ideal de 6,25% do imóvel
situado na Rua Abernésia 431, esquina com aRua Alice n' 250 Santa Maria SantoAndré SP, Matrícula n' 115.603 do 12 C.R.I.de Santo André
Valor Avaliação do Imóvel :
R$ 1.447.000,00 (um milhão quatrocentos e quarenta e setemil reais) em fevereiro de 2020.
Valor de Avaliação do Percentual Penhorado ( 6,25%):
R$ 90.400,0...",,
https://www.superbid.net/oferta/imovel-da-cia-transportes-sao-silvestre-s-a-3970003,IMÓVEL DA CIA TRANSPORTES SÃO SILVESTRE S/A,Vendido por | Tribunal de Justiça do Estado do Rio de Janeiro,26630000.00,Leandro Dias Brame,Tribunal de Justiça do Estado do Rio de Janeiro,,,"LOTE DE TERRENO Nº 1 DO P.A. Nº 40.079, SITUADO NA RUA EBROINO URUGUAI, ONDE EXISTIRAM OS PRÉDIOS Nºs 26, 70, CASAS 1 A 7, ANTIGO Nº 24, COM FRENTE PARA A RUA EBROINO URUGUAI E TERRENO ONDE EXISTIU O PRÉDIO Nº 103, SITUADO NA RUA REGO BARROS (SANTO CRISTO), cujas medidas e confrontações do terreno estão devidamente descritas, dimensionadas e caracterizadas na matrícula 58080 do 2º Ofício de Registro de Imóveis da Capital/RJ
, <...",,
https://www.superbid.net/oferta/predio-comercial-2490m-desocupado-no-rio-de-janeiro-rj-3682873,Prédio Comercial 2.490m² DESOCUPADO no Rio de Janeiro/RJ,Vendido por | GRANDE EMPRESA,,,GRANDE EMPRESA,,,"Prédio Comercial com Salões
CARACTERÍSTICAS:
Ano da construção 1972
Não possuí estacionamento
9 pavimentos
Área do terreno: 359 m²
Área construída: 2.490 m²
Matricula nº 24792 - Salão 101, 24793 - Salão 201, 24794 - Salão 301, 24795 - Salão 401, 24796 - Salão 501, 24797 - Salão 601, 24798 - Salão 701, 24799 - Salão ...",,
