data,titulo,preco,localizacao,descricao,forma_pagamento,metragem,caracteristicas,pagina
28/07/2025 11:00,n/a,320.000,n/a,"São Paulo/SP. Pacaembu. Conjunto n° 71, no 7° andar do Edifício   Renata, situado na Avenida Pacaembu, n° 746, com área total construída de 80,3398m², sendo 55,5700m², de área útil, melhor descrito ecaracterizado na Matrícula sob n° 31.054 e uma vaga de garagem sob o n° 23, na garagem localizada no andar térreo, melhor descrito e caracterizado na Matrícula sob o n° 31.055 e Inscrição Municipal sob o n° [phone]-8, do 2° Oficial de Registro de Imóveis de São Paulo/SP. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Obs.3: Caso haja construção pendente de averbação no RI ficará a cargo do arrematante a regularização. DESOCUPADO. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson pelo número Tel.: 11 - 2464-6460 / Celular 11 - [phone] ou através do e-mail [email]",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
30/07/2025 11:00,n/a,29.651.662,n/a,"Imóvel comercial com área construída de 8.052,01 m², localizado à Estrada Municipal da Santa Cruz, n° 950, Pindamonhangaba/SP, e respectivo terreno, com área de 33.178,20 m², desmembrado de área maior, medindo 90,00 metros de frente; do lado direito de quem da referida estrada o terreno olha, mede 278,00 metros, confrontando com propriedade de Luiz Darcy Gonçalves; do lado esquerdo mede 245,00 metros, confrontando com área remanescente de propriedade de Antonio Alves Silva; e nos fundos mede em linha quebrada, 37,00 metros mais 14,00 metros, confrontando com propriedade de Aparecida Moreira Gonçalves e Renato Teixeira. Matrícula nº 22.965, do CRI de Pindamonhangaba/SPContribuinte municipal nº SE.23.06.03.001Avaliação: R$ 15.000.000,00 (abril/2013)Avaliação: R$ 29.545.300,00 (maio/2025)Ônus/restrições: Constam da matrícula do imóvel, as penhoras em favor da Fazenda Estadual do Estado de São Paulo, da União, da Fazenda Nacional, do INSS, da Caixa Econômica Federal, da Secretaria da Fazenda e do Ministério da Fazenda, em diversas varas judiciais, cujos processos são: R.03 - 227/1996; R.04 - 07/1998; R.05 - 045/1997; R.06 - 538/04; R.07 - 148/1996; R.08 - 148/1997; R.09 - 088/97; Av.10 - 12.030/2007; Av.11 - 8.912/2007; Av.12 - 7.095/07; Av.13 - 5.011/07; Av.14 - 533/07; Av.15 - 12.301/2007; Av.06 - 1.158/2007; Av.17 - 9.002/2007; Av.18 - 227/2007; Av.19 - 6.297/2007; Av.20 - 9.535/07; Av.21 - 6.070/2007; Av.22 - 189/2008; Av.23 - 1.107/2007; Av.24 - 8.967/2007; Av.25 - 0010958-40.2001.8.26.0445; Av.26 - 0009418-25.1999.8.26.0445; Av.27 - 0011516-41.2003.8.26.0445; Av.28 - 445.01.1999.01909-4; Av.29 - 9592/07; Av.30 - 3723/07; Av.31 - 14668/2007; Av.32 - 1269/2007; Av.33 - 0011586-58.2003.8.26.0445; Av.34 - 5.458/2007; Av.35 - 8.918/2007; Av.36 - 5.227/2007; Av.37 - 5.408/2007; Av.38 - 0007909-30.1997.8.26.0445; Av.39 - 621/2007; Av.40 - 0010056-53.2002.8.26.0445; Av.41 - 1392/07; Av.42 - 5.143/2007; Av.43 - 0007198-59.1996.8.26.0445; Av.44 - 370/2009; Av.45 - 0008852-66.2005.8.26.0445; Av.46 - 0009259-09.2004.8.26.0445; Av.47 - 0008272-17.1997.8.26.0445; Av.48 - 0005948-74.2003.4.03.6182; Av.49 - 0009255-11.2000.8.26.0445; Av.50 - 0002816-37.2007.8.26.0445; Av.51 - 0002528-55.2008.8.26.0445; Av.52 - 0007656-51.2011.8.26.0445; Av.53 - 0008601-92.1998.8.26.0445; Av.54 - 0009659-91.2002.8.26.0445; Av.55 - 0006372-42.2010.8.26.0445; Av.58 - 0008985-55.1998.8.26.0445; Av.59 - 0006746-49.1996.8.26.0445; Av.60 - 0008127-58.1997.8.26.0445; Av.61 - 5454/07; Av.62 - 5011/07; Av.63 - 8924/07; Av.64 - 9803/07; Av.65 - 5.043/07; Av.66 - 10.542/2007; Av.67 - 10.021/2007; Av.68 - 189/08; Av.69 - 9.006/2007; Av.70 - 5.340/2007; Av.71 - 295/07; Av.72 - 14.280/2007; Av.73 - 6.085/2007; Av.74 - 1.591/2007; Av.75 - 87/2010; Av.77 - 153/2014; Av.79 - 60662007; Av.80 - 673/2013; Av.82 - 12513/2007; e em Av.76, a penhora em favor de Yedo Carlos Martins, nos autos n° 180800-04.2000, da Vara do Trabalho de Pindamonhangaba/SP.",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
30/07/2025 11:30,n/a,253.050,n/a,"Imóvel residencial tipo sobrado, com área construída de 54,18 m², constituído de  sala, cozinha, lavabo, dois quartos e banheiro (conforme laudo), localizado a Rua Bom Pastor, n° 54, Porto Feliz/SP, e respectivo terreno, sob o n° 06 da quadra D, do loteamento denominado Convívio do Santo, medindo 7,00 metros de frente; do lado direito de quem da rua olha o lote, mede 25,00 metros, confrontando com o lote n° 07; do lado esquerdo, mede 25,00 metros confrontando com o lote n° 05; e nos fundos mede 7,00 metros, confrontando com o Sistema de Lazer do Loteamento Convívio do Santo, encerrando a área de 175,00 m².Matrícula nº 56.275, do CRI de Porto Feliz/SPContribuinte municipal nº 01.1.412.0066.001.261Avaliação: R$ 137.071,60 (junho/2014)Avaliação atualizada: R$ 252.142,00 (maio/2025)",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
30/07/2025 13:00,n/a,217.710,n/a,"LOTE 001: Localização do imóvel: Um terreno constituído pelo Lote 16 da Quadra F, do loteamento denominado Reserva do Parque, com nome comercial de Quinta dos Bons Ventos, localizada na Av. Luiz Jarussi, S/N, bairro Santa Cruz, com área total de 250,00m², melhor descrito e caracterizado na Matrícula sob o n° 67.618 do Oficial de Registro de Imóveis da Comarca de Itatiba/SP. (Desocupado). Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão; Obs.2: Eventuais averbações, regularizações e registros referente a construção e/ou demolição, deverão ser apurados e pagos pelo arrematante junto aos órgãos competentes",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
31/07/2025 11:00,n/a,1.461.117,n/a,"Prédio com área construída de 150,00 m², localizado na Rua Carinás, n° 773, 24° Subdistrito de Indianópolis, São Paulo/SP, e respectivo terreno, designado sob o lote n° 284 da quadra n° 14-C, da Vila Helena, medindo 8,00 metros de frente, por 40,00 metros, da frente aos fundos, tendo nos fundos a mesma largura de frente, com área de 320,00 m², confrontando pelo lado direito, de quem da rua olha para o imóvel, com o prédio n° 795; pelo lado esquerdo, com o prédio n° 765, e pelos fundos com José Daniel de Camargo.Matrícula nº 23.434 do 14ª CRI da Capital/SPContribuinte municipal nº [phone]-9Avaliação: R$ 2.189.000,00 (fevereiro/2023)Ônus/restrições: (i) Constam da matrícula do imóvel, em (Av.02), a penhora proferida nos autos nº 0003936-60.2013.8.26.0266, 1ª Vara Cível de Itanhaém/SP; em (Av. 03), a penhora proferida nos autos da ação nº 0001018-93.2007.8.26.0266/0001, 3ª Vara Cível de Itanhaém/SP; (ii) Em consulta ao sítio eletrônico da Prefeitura Municipal da Capital, foram localizados débitos de IPTU sobre o imóvel, no valor aproximado de R$ 116.732,28 (maio/2025).",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
31/07/2025 11:15,n/a,482.638,n/a,"Direitos sobre lote de terreno com área de 300,00 m², sem edificação, sob o nº 16 da quadra n° 13 do Loteamento Arujá 5, situado no perímetro de Arujá/SP, da Comarca de Santa Isabel/SP, com as seguintes medidas e confrontações: mede 12,00 metros de frente para Rua Amazonita; mede 25,00 metros da frente aos fundos pelo lado direito onde confronta com o lote n° 17; mede 25,00 metros da frente aos fundos pelo lado esquerdo, onde confronta com o lote n° 19, todos da mesma quadra.Matrícula nº 26.809, do CRI de Santa Isabel/SPContribuinte municipal nº SE-11-09-13-22-2Avaliação: R$ 739.843,87 (junho/2023)Ônus/restrições: (i) Constam da matrícula do imóvel, em (Av.04), restrições urbanísticas que proíbem, entre outros, o desmembramento e construção de mais de uma residência por lote; em (Av.06), a indisponibilidade decretada nos autos n° 0025599-97.2000.4.03.6182 da 3ª Vara de Execuções Fiscais de São Paulo/SP; em (Av.07), a indisponibilidade decretada nos autos n° 0165800-52.1999.5.02.0302, --- Vara do Trabalho de São Paulo/SP; (ii) O débito executado nos presente autos alcança o montante de R$ 1.339.579,39 (janeiro/2025); (iii) Referidos direitos decorrem de Instrumento Particular de Compromisso de Venda e Compra de Lote de Terreno, firmado entre a compromissária vendedora Ricci e Associados Engenharia e Comércio Ltda. com Wilson José Godinho Costa e sua esposa Elaine Ikier Gonçalves Costa. O débito atualizado de condomínio, conforme informação fornecida pela administradora em junho de 2025, no valor total de R$ 1.427.241,03.",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
31/07/2025 15:00,n/a,255.000,n/a,"Imóvel: Rio de Janeiro/RJ. Sala 1702 com direito a uma vaga na garagem localizada no 4° pavimento do Edifício Seller Center, situado na Rua da Conceição n° 188, melhor descrito e caracterizado na Matrícula sob nº 12.435 do Cartório do 18° Ofício de Justiça de Niterói NIterói/RJ. Obs. 1: O imóvel está sendo   comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs. 2: Os débitos de IPTU e Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos. Obs. 3: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador. Obs. 4: Sob o imóvel recaí a ação de Execução Fiscal,  processo nº00006182620074025102 na 05ª Vara Federal de Niterói - NITEROI, com os seguintes gravames na matrícula : AV. 6 Penhora FN","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:03,n/a,289.000,n/a,"Imóvel: Rio de Janeiro/RJ. Loja n° 320 do Edifício Seller Center, situado na Rua da Conceição n° 188, melhor descrito e caracterizado na Matrícula sob nº 10.516 do Cartório do 18° Ofício de Justiça de Niterói NIterói/RJ. Obs. 1: O imóvel está sendo   comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs. 2: Os débitos de IPTU e Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos. Obs. 3: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador. Obs. 4: Sob o imóvel recaí a ação de Execução Fiscal,  processo nº00006182620074025102 na 05ª Vara Federal de Niterói - NITEROI, com os seguintes gravames na matrícula : AV. 8 Penhora FN","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:06,n/a,4.000.000,n/a,"Imóvel: São Paulo/SP. Bela Vista. Conjunto n° 801, localizado no 8° andar, do Edifício Numa de Oliveira, situado na Avenida Paulista, n° 1.009 (entrada principal), , melhor descrito e caracterizado na Matrícula sob nº 9.8547   do 4° Cartório de Registo de Imóveis de São Paulo/SP. Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos de IPTU e Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos. . Obs.3: Sobre o imóvel recaí  ação fiscal, processo nº 00011581920114036133, em trâmite na Xª Vara 01ª Vara Federal de Mogi das Cruzes - MOGI DAS CRUZES).   e nos seguintes Gravames: Arresto R11 | Penhora R12, R13, R14, R16 e R17. OCUPADO Obs.4: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:09,n/a,75.000,n/a,"Imóvel: São Paulo/SP. Bela Vista. Lugar individual n° 65, localizado no 2° sub-solo, do Edifício Numa de Oliveira, situado na Avenida Paulista, n° 1.009 ( entrada principal), correspondendo-lhe a fração ideal de 1/149 ávos do total da garagem, a qual em seu todo, tem a área construída de 5.587,61m² e o n° de Contribuinte sob o n° [phone]-1, melhor descrito e caracterizado na Matrícula sob nº 98.548   do 4° Cartório de Registro de Imóveis de São Paulo/SP. Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Caso haja construção pendente de averbação no RI, ficará a cargo do arrematante regularizar. Obs.4: Sobre o imóvel recaí ação de execução fiscal, processo nº 00011581920114036133  em trâmite na01ª Vara Federal de Mogi das Cruzes - MOGI DAS CRUZES. Penhora R9, R10, R12, R13. Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:12,n/a,75.000,n/a,"Imóvel:São Paulo/SP. Bela Vista. Lugar individual n° 66, localizado no 2° sub- solo, do Edifício Numa de Oliveira, situado na Avenida Paulista, n° 1.009 ( entrada principal), correspondendo-lhe a fração ideal de 1/149 ávos dototal da garagem, a qual em seu todo, tem a área construída de 5.587,61m² e o n° de Contribuinte sob o n° [phone]-1, melhor descrito e caracterizado na Matrícula sob nº 98.549   do 4° Cartório de Registro de Imóveis de São Paulo/SP.Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Caso haja construção pendente de averbação no RI, ficará a cargo do arrematante regularizar. Obs.4: Sobre o imóvel recaí ação de execução fiscal, processo nº 00011581920114036133  em trâmite na01ª Vara Federal de Mogi das Cruzes - MOGI DAS CRUZES. Penhora R9, R10, R12, R13. Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:15,n/a,75.000,n/a,"Imóvel:São Paulo/SP. Bela Vista. Lugar individual n° 67, localizado no 2° sub-solo, do Edifício Numa de Oliveira, situado na Avenida Paulista, n° 1.009 ( entrada principal), correspondendo-lhe a fração ideal de 1/149 ávos dototal da garagem, a qual em seu todo, tem a área construída de 5.587,61m² e o n° de Contribuinte sob o n° [phone]-1, melhor descrito e caracterizado na Matrícula sob nº 98.550   do 4° Cartório de Registro de Imóveis de São Paulo/SP. Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Caso haja construção pendente de averbação no RI, ficará a cargo do arrematante regularizar. Obs.4: Sobre o imóvel recaí ação de execução fiscal, processo nº 00011581920114036133  em trâmite na01ª Vara Federal de Mogi das Cruzes - MOGI DAS CRUZES. Penhora R9, R10, R12, R13. Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:18,n/a,75.000,n/a,"Imóvel: São Paulo/SP. Bela Vista. Lugar individual n° 68, localizado no 2° sub- solo, do Edifício Numa de Oliveira, situado na Avenida Paulista, n° 1.009 ( entrada principal), correspondendo-lhe a fração ideal de 1/149 ávos dototal da garagem, a qual em seu todo, tem a área construída de 5.587,61m² e o n° de Contribuinte sob o n° [phone]-1, melhor descrito e caracterizado na Matrícula sob nº 98.551   do 4° Cartório de Registro de Imóveis de São Paulo/SP. Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Caso haja construção pendente de averbação no RI, ficará a cargo do arrematante regularizar. Obs.4: Sobre o imóvel recaí ação de execução fiscal, processo nº 00011581920114036133  em trâmite na01ª Vara Federal de Mogi das Cruzes - MOGI DAS CRUZES. Penhora R9, R10, R12, R13. Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:21,n/a,75.000,n/a,"Imóvel: São Paulo/SP. Bela Vista. Lugar individual n° 69, localizado no 2° sub-solo, do Edifício Numa de Oliveira, situado na Avenida Paulista, n° 1.009 ( entrada principal), correspondendo-lhe a fração ideal de 1/149 ávos dototal da garagem, a qual em seu todo, tem a área construída de 5.587,61m² e o n° de Contribuinte sob o n° [phone]-1, melhor descrito e caracterizado na Matrícula sob nº 98.552   do 4° Cartório de Registro de Imóveis de São Paulo/SP.Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Caso haja construção pendente de averbação no RI, ficará a cargo do arrematante regularizar. Obs.4: Sobre o imóvel recaí ação de execução fiscal, processo nº 00011581920114036133  em trâmite na01ª Vara Federal de Mogi das Cruzes - MOGI DAS CRUZES. Penhora R9, R10, R12, R13. Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
31/07/2025 15:24,n/a,472.500,n/a,"Imóvel:Recife/PE. Boa Viagem. Apartamento de n° 701, localizado no 7° pavimento elevado do Edifício LE CHATEAU BLOIS, situado na Rua General Americano Freire n° 798, em Boa Viagem, com área privativa de 128,34m², com direito a uma vaga de estacionamento e Inscrição Municipal sob n° 6.1835.170.02.0252.0013.7 melhor descrito e caracterizado na Matrícula sob nº 59.992   do 1° Registro de Imóveis de Recife/PE.Obs.1: O imóvel está sendo comercializado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar sua proposta, considerando possíveis regularizações posteriores a venda. Obs.2: Os débitos de IPTU e Condomínio vincendas (parcelas a vencer), deverão ser apurados pelo comprador e a partir da data da compra será de sua responsabilidade efetuar os pagamentos.Obs.3: Caso haja construção pendente de averbação no RI, será regularizada pelo arrematante. Obs.4: Sobre o imóvel recaí ação de execução fiscal, processo nº 00099598620164058300, em trâmite na 33ª Vara Federal - RECIFE. HIPOTECA (R11), PENHORA (R12)DÉBITOS DE CONDOMÍNIOS FICAM A CARGO DO ADQUIRENTE. Obs.5: Se o imóvel estiver ocupado, a desocupação do imóvel, ficará por conta do comprador.","Os pagamentos relativos aos negócios no Comprei serão feitos mediante DARF (Documento de Arrecadação de Receitas Federais) ou DJE emitido na plataforma. O comprador pagará ao intermediário deste anúncio, a título de comissão, o percentual fixado em decisão judicial ou administrativa que será pago via transferência bancária.",n/a,n/a,1
