data,titulo,preco,localizacao,descricao,forma_pagamento,metragem,caracteristicas,pagina
08/08/2025 13:00,n/a,780.426,n/a,"Localização do imóvel: Um terreno urbano área de terras urbanas, localizado na Rua Juscelino Kubitschek em Rondon do Pará-PA, medindo 1.465,67m², melhor descrito e caracterizado na matrícula sob o n° 9.495 do Cartório do Único Ofício de Rondon do Pará/PA. Localização do imóvel: Uma área de terras urbanas medindo 796,23m², situado na quadra formada pelas ruas: Rua Castro Alves, Rua Raimundo Cruz, Rua Presidente Costa e Silva e Rua Juscelino Kubitschek, melhor descrito e caracterizado na matrícula sob o n° 967 do Cartório do Único Ofício de Rondon do Pará/PA. Desocupado. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão; Obs.2: Eventuais averbações, regularizações e registros referente a construção e/ou demolição, deverão ser apurados e pagos pelo arrematante junto aos órgãos competentes.",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
11/08/2025 11:00,n/a,825.000,n/a,"Guarujá/SP. Praia das Pitangueiras. Apartamento n° 171, localizado no 16° pavimento de cobertura do Bloco A do Condomínio Forest Hill, situado na Rua Sorocaba n° 80, contendo a área privativa de 215,50m², vinculadas a esse apartamento as vagas de garagem sob os nº: 29, 30, 31 e 32, com área total de 347,19m².Inscrição Imobiliária sob o n° 0-0071-013-031, melhor descrito e caracterizado na Matrícula sob nº 72.695 do Cartório de Registro de Imóveis de Guarujá/SP. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Obs.3: Caso haja construção pendente de averbação no RI ficará a cargo do arrematante a regularização. DESOCUPADO. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson pelo número Tel.: 11 - 2464-6460 / Celular 11 - [phone] ou através do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
12/08/2025 15:00,n/a,300.000.000,n/a,"Bem IMÓVEL e todo COMPLEXO DE SISTEMA INTEGRADO DE UNIDADES INDUSTRIAIS destinado ao processo produtivo de Hidroxipropilmetilcelulose (HPMC), compreendendo todo o maquinário vinculado à produção, conforme relação detalhada em documento anexo ao edital e que integra o presente para todos os fins de Direito.Localização: Via das Torres, s/n°, Distrito Industrial, Candeias/BA, CEP 43813-100.Uma gleba de terras com área total de 1.007.115,50m², sobre a qual foram erigidos diversos prédios que somam aproximadamente 14.486,40 m² de área edificada. O complexo é composto por prédios destinados a diferentes finalidades, incluindo: administração, balança de veículos, portaria, bombas de combate a incêndio, sistema de efluentes, compressor de ar, laboratório, refeitório, gases, administração principal, engenharia, armazenamento de produto final, manutenção, além de diversos galpões e outras edificações de menor porte.O BEM está melhor descrito e caracterizado na Matrícula nº 1.512 do 1º CRI de Candeias/BA.Cadastro ou inscrição imobiliária: 6300107292-9993.Obs.: Bens móveis que estiverem no imóvel mas que NÃO integram a relação anexa ao presente edital, se assim pretender o comprador, poderão ser objeto de negociação direta com o Comitente-Vendedor",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
13/08/2025 11:00,n/a,278.633,n/a,"Apartamento n° 82, localizado no 8º pavimento do (Edifício Florinda), situado na Rua Abolição, n° 66 e 68, no 17º Subdistrito da Bela Vista, São Paulo/SP, possui a área construída de 41,24 m², correspondendo-lhe a quota parte ideal de 2,250% no terreno. Matrícula nº 163.015, do 4º CRI da Capital/SP Contribuinte municipal nº [phone]-7 Avaliação: R$ 266.333,33 (outubro/2024)Ônus/restrições: Consta da matrícula do imóvel, em Av.08, a penhora dos presentes autos, cujo montante executado é de R$ 65.036,61 (junho/2024).",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
13/08/2025 11:30,n/a,1.437.477,n/a,"Apartamento nº 72, localizado no 7º andar do (Edifício Marrocos),  situado na Rua Padre Capra, n° 120, Santo André/SP, contendo living com sacada, hall, biblioteca, lavabo, banheiro, três dormitórios, sendo um banheiro privativo e roupeiro, cozinha, sala de refeições, área de serviço, W.C., dispensa e lavanderia, possui área privativa de 260,37 m² e 60,55 m² de área comum, estando nesta incluída a área de garagem, com a área total de 320,92 m², correspondendo-lhe a fração ideal de 59,57 m², e confina: considerando suas porta de entrada como frente, confrontam por estas com os halls de serviço e social, com as caixas de escadaria e Rua Padre Capra; pelos lados com a área livre que circunda o prédio; e pelos fundos com a Rua Padre Capra. Matrícula nº 6.903, do 1º CRI de Santo André/SP. Avaliação: R$ 1.030.000,00 (dezembro/2019)Ônus/restrições: Constam da matrícula do imóvel em (Av.06) a penhora em favor de Celso Cerveline e Outros, nos autos n° 1556/06, 1ª Vara Cível de Santo André/SP; em (Av.07), a penhora dos presentes autos.",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
14/08/2025 11:00,n/a,19.500.000,n/a,"Sorocaba/SP. Bairro da Aparecida. Rua Quirino de Mello, 4.000, Terreno urbano, com área total de 165.729,70m² e área construída 245,48m² (Sitios do Moinho e Nossa Senhora da Aparecida II). Inscrição municipal 86.14.16.0001.00.000, melhor descrito e caracterizado na Matricula 73.226 do 01º RI local. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os lançamentos de IPTU, deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Obs.3: Caso haja construção pendente de averbação no RI ficará a cargo do arrematante a regularização. Obs. 4: Trata-se de um terreno com 165.729m², com 4 platôs prontos para receber construção, 2 galpões 60% acabados com aproximadamente 600m² cada (sem alvarás ou licenças obrigatórias ao funcionamento); 1 galpão com aproximadamente 3.000m² com 40% da construção concluídos; ruas internas em terra com guias recuperáveis e alambrado em toda divisa do terreno. De acordo com o IPTU está categorizado como local de Corredor de Comércio e Insdutria Rural. DESOCUPADO. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson - pelo número Tel.: 11 - 2464-6460/ Celular 11-[phone] ou atraves do e-mail [email]",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
14/08/2025 11:00,n/a,377.627,n/a,"Apartamento n° 27, localizado no 2º andar do (Edifício Três Reginas), situado à Rua Itaipu, n° 255, Mirandópolis, 21º Subdistrito da Saúde, São Paulo/SP, com as áreas: útil de 72,440 m²; comum de 30,424 m²; e total de 102,864 m², correspondendo-lhe a fração ideal de terreno de 3,542%, cabendo-lhe o direito ao uso de uma vaga na garagem localizada no subsolo do edifício, em local indeterminado e sujeito a manobrista. Matrícula nº 215.428, do 14° CRI da Capital/SP. Contribuinte municipal nº [phone]-6. Avaliação: R$ 603.160,00 (outubro/2024).Conforme decisão de fls. 648/649, as partes poderão participar do certame em igualdade de condições com os demais licitantes, ficando garantido seu direito de preferência, nos termos do art. 1.322 do Código Civil, que será analisada ao final do pregão.",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
15/08/2025 11:00,n/a,4.800.000,n/a,"Barueri/SP.  Vila São Silvestre .Uma área de terras urbanas, situada na cidade de Barueri, na Avenida Calil Mohamed Rahal n° 636, com área total de 3.861,00m² , melhor descrito e caracterizado na Matrícula sob nº 81902 do Cartório de Registro de Imóveis de  Barueri/SP. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Obs.3: Caso haja construção pendente de averbação no RI ficará a cargo do arrematante a regularização. DESOCUPADO. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson pelo número Tel.: 11 - 2464-6460 / Celular 11 - [phone] ou através do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
20/08/2025 11:00,n/a,1.800.000,n/a,"Cotia/SP. Granja Viana. Um terreno urbano designado lote 05, do loteamento denominado Granja do Lago, situado na Rua Lago n° 555, com área total de 2.065,93m² e conforme consta do Habite-se n° 089/85, expedido pela Prefeitura Municipal de Cotia, procede-se a presente para constar que no imóvel projeto da presente matrícula, foi concedido alvará de vistoria e habite-se na construção com a área total de 400,69m². Segue descrição da disposição física do imóvel, que ressaltamos estar indo a leilão conforme previsto na cláusula ad corpus desse Edital, ou seja, na condição que o bem se encontra. Ficando o interessado responsável em realizar a visita prévia ao imóvel. Segue: Ex.: Hall social com lavabo;  Living para 3 ambientes, com lareira e piso em lajotas. Nicho para bar e linda varanda. Escritório repleto de móveis planejados, com vista para área de lazer. Três amplas suítes, com armários. Piso em carpete de madeira. A suíte Máster com grande closet e hidro. Quatro banheiros. Cozinha clara e espaçosa, com copa e armários planejados com 3 despensas. O Jardim possui um design com paisagismo e lago de carpas. Quiosque gourmet com churrasqueira e piscina em alvenaria com aquecimento. Lavanderia espaçosa e dependências de serviço (quarto e banheiro). Garagem com 4 vagas cobertas, mais 4 vagas externas e depósito. Quintal com horta e canil. Aquecimento central da água, melhor descrito e caracterizado na Matrícula sob nº34.214  do Cartório de Registro de Imóveis de Cotia/SP e Inscrição Imobiliária 23234.42.90.1018.00.000.  Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Obs.3: Caso haja construção pendente de averbação no RI ficará a cargo do arrematante a regularização. DESOCUPADO. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson pelo número Tel.: 11 - 2464-6460 / Celular 11 - [phone] ou através do e-mail [email]",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
20/08/2025 11:00,n/a,2.195.903,n/a,"Apartamento duplex n° 131, localizado no 13º andar e cobertura do (Edifício Vista Verde), situado na Rua dos Democratas, n° 691, no 42º Subdistrito do Jabaquara, São Paulo/SP, contendo a área útil de 323,1250 m² e área comum de 109,8060 m², perfazendo a área total construída de 432,9310 m², com uma fração ideal no terreno condominial de 5,7459%. A este apartamento corresponde duas vagas na garagem coletiva, em locais indeterminados, para estacionamento de dois veículos de passeio, contendo cada uma a área útil de 10,80 m² e área de circulação comum de 12,00 m², perfazendo a área total construída de 22,80 m², com uma fração ideal no terreno condominial de 0,17965%.Matrícula nº 99.097, do 6º CRI de São Paulo/SPContribuinte municipal nº [phone]-8Avaliação: R$ 2.044.000,00 (fevereiro/2024)Ônus/restrições: (I) Constam da matrícula do imóvel, em (Av.04), a penhora em favor de Fundo de Investimentos em Direitos Creditórios Não Padronizados NPL I, nos autos n° 0104396-23.2008.8.26.0010, da 2ª Vara Cível do Foro Regional do Ipiranga/SP; em (Av.05), a indisponibilidade decretada nos autos n° 0007769-04.2009.8.26.0565, em tramite perante o Serviço Anexo das Fazendas de São Caetano do Sul/SP; em (Av.06), a indisponibilidade decretada nos autos n°  0184200-44.2007.5.02.0026, em tramite perante a 26ª Vara do Trabalho de São Paulo/SP; em (Av.07), a indisponibilidade decretada nos autos n° 0120700-05.2009.5.02.0003, em tramite perante a 3ª Vara do Trabalho de São Paulo/SP; em (Av.08), a penhora dos presentes autos, cujo débito executado alcança o montante de R$ 111.785,05 (fls. 562, março/2025); em (Av.09), a indisponibilidade decretada nos autos n° 1000623-75.2021.5.02.0084, em tramite perante a  84ª Vara do Trabalho de São Paulo/SP; em (Av.10), a indisponibilidade decretada nos autos n° 1001952-67.2016.5.02.0062, em tramite perante a 62ª Vara do Trabalho de São Paulo/SP; em (Av.11), a penhora em favor deste exequente, determinada nos autos n° 1028371-79.2022.8.26.0003, da 3ª Vara Cível deste Fórum; em (Av.12), a indisponibilidade decretada nos autos n° 0049900-80.2009.5.02.0316, em tramite perante a 6ª Vara do Trabalho de Guarulhos/SP; (II) Em pesquisa realizada no site da Prefeitura Municipal de São Paulo, foram localizados débitos de IPTU sobre o imóvel no valor de R$ 322.521,33 (junho/2025), correspondendo a valores inscritos em divida ativa e do ano vigente. Laudo de avaliação: Consta da perícia judicial realizada (fls. 252/297) que o condomínio onde está localizado o imóvel possui portaria com segurança, salão de festas, piscina, academia e brinquedoteca. Enquanto a unidade objeto do leilão é constituída de dois pavimentos, sendo: (I) pavimento inferior: sala de jantar, sala estar, lavabo, 04 quartos sendo 01 suíte, 03 dormitórios, banheiro social, cozinha, área serviço e dependências de empregada; (II) pavimento superior: sala de tv, banheiro e terraço. O débito atualizado de condomínio, conforme informação fornecida pela administradora em julho de 2025, totaliza R$ 232.016,64 (ref. aos autos do processo nºs 1011313-34.2020.8.26.0003 e 1028371-79.2022.8.26.0003).",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
20/08/2025 11:15,n/a,478.413,n/a,"Lote 01 - Apartamento n° 32, localizado no 3° andar do (Condomínio Edifício São José), situado à Rua Comendador Guimarães, n° 330, Amparo/SP, composto de dois quartos, sala, sala de jantar, suíte, dois banheiros, cozinha, área de serviço, WC, closet e terraço, com a área útil de 122,87 m², área comum de 14,13 m², no total de 137,00 m², cabendo-lhe, portanto, uma fração ideal no terreno e coisas comuns de 35,20 m²; confrontando pela frente com a Rua Comendador Guimarães; por um lado com o apartamento n° 31; por outro lado com José Rodrigues dos Santos Junior; pelo corredor de acesso as garagens e; pelos fundos com as garagens do condomínio.  Matrícula nº 24.397, do CRI de Amparo/SP. Contribuinte municipal nº 0091-0109Avaliação: R$ 435.000,00 (abril/2023)Ônus/restrições: Constam da matrícula do imóvel, em (Av.09), a indisponibilidade decretada nos autos n° 0033400-65.2009.5.15.0060, Vara do Trabalho de Amparo/SP; em (Av.10) e (Av.11), a comunicação de existência de ação e, respectivamente, a penhora dos presentes autos.",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
20/08/2025 11:18,n/a,18.697,n/a,"Lote 02 - Vaga de garagem n° 19, localizado no térreo do (Condomínio Edifício São José), situado à Rua Comendador Guimarães, n° 330, Amparo/SP, constante de um box para um só veículo, com a área útil de 12,50 m², área comum de 4,77 m², no total de 17,27 m², cabendo-lhe portanto uma fração ideal no terreno e coisas comuns de 4,42 m², confrontando pela frente com o pátio de manobras; por um lado com a garagem n° 21; por outro lado com a garagem n° 17; e pelos fundos com a garagem n° 18.  Matrícula nº 24.398, do CRI de Amparo/SP. Contribuinte municipal nº 0091-0109Avaliação: R$ 17.000,00 (abril/2023)Ônus/restrições: (I) Constam da matrícula do imóvel, em (Av.09), a indisponibilidade decretada nos autos n° 0033400-65.2009.5.15.0060, Vara do Trabalho de Amparo/SP; em (Av.10) e (Av.11), a comunicação de existência de ação e, respectivamente, a penhora dos presentes autos; (II) De acordo com o disposto no artigo 1.331 do Código Civil, bem como a Convenção do Condomínio Edifício São José, referida vaga de garagem só poderá ser adquirida por proprietários de unidade autônoma dentro do condomínio.",O pagamento desse lote será feito por meio de uma guia de depósito judicial e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada. Toda a instrução de pagamento será enviada ao e-mail cadastrado do vencedor.,n/a,n/a,1
21/08/2025 11:00,n/a,370.000,n/a,"São Paulo/SP.  Bairro República. Rua Barão de Itapetininga, 275, Sala Comercial, Edifício Consórcio, localizado no grupo 13-A. (13º  andar) com a área construída de 180,00m² melhor descrito e caracterizado na Matrícula sob nº 42.809 do 05º RI de São Paulo/SP e na Inscrição municipal [phone]-9. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Obs.3: Caso haja construção pendente de averbação no RI ficará a cargo do arrematante a regularização. Desocupado. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson, pelo número Tel.: [phone]/ Celular.: (11) 9 7777-0753 ou através do e-mail: [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
21/08/2025 11:02,n/a,395.000,n/a,"São Paulo/SP.  Bairro República. Rua Barão de Itapetininga, 275, Sala Comercial, Edifício Consórcio, localizado no grupo 13-B. (13º  andar) com a área construída de 220,00m² melhor descrito e caracterizado na Matrícula sob nº 42.810 do 05º RI de São Paulo/SP e na Inscrição municipal [phone]-9. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU e Condomínio vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Obs.3: Caso haja construção pendente de averbação no RI ficará a cargo do arrematante a regularização. Desocupado. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson, pelo número Tel.: [phone]/ Celular.: (11) 9 7777-0753 ou através do e-mail: [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
25/08/2025 11:00,n/a,300.000,n/a,"São Paulo/SP. Limoeiro. Um terreno situado na Rua Monsenhor Marinho Oliveira S/N, LT 26 da QD 6, sem edificações ou benfeitorias e com área total de 300,00m² e Inscrição Municipal sob o n° [phone]-2, melhor descrito e caracterizado na Matrícula sob nº 218.516   do 12° Oficial de Registro de Imóveis da Capital de São Paulo/SP. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU vincendas (parcelas a vencer), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso, a partir da data do leilão. Obs.3: Caso haja construção pendente de averbação no RI ficará a cargo do arrematante a regularização. DESOCUPADO. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson pelo número Tel.: 11 - 2464-6460 / Celular 11 - [phone] ou através do e-mail [email]",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
26/08/2025 11:00,n/a,1.197.000,n/a,"Belo Horizonte/MG. Buritis. Apartamento n° 301 do Edifício Vila de Casares, na Rua Engenheiro Alberto Pontes n° 324, com área construída de 248,89m², melhor descrito e caracterizado na Matrícula sob nº 78.525   do 1° Ofício de Registo de Imóveis da Comarca de Belo Horizonte/MG e na Inscrição Municipal sob o n° 1700010050063. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU e Condomínio), deverão ser apurados e pagos pelo arrematante, sem direito a reembolso. Obs.3: Caso haja construção pendente de averbação no RI, ficará de responsabilidade do arrematante a devida regularização. Obs.4: Segue descrição da disposição física do imóvel, que ressaltamos estar indo a leilão conforme previsto na cláusula ad corpus desse Edital, ou seja, na condição que o bem se encontra. Ficando o interessado responsável em realizar a visita prévia ao imóvel. Obs. 5: Imóvel locado com contrato  residencial celebrado com pessoa fisica , que realiza o pagamento de forma integral ao Vendedor, valor aproximado do aluguel de R$2.000,00 (dois mil reais) mensal, com renovação automática e prazo indeterminado, caso nenhuma parte se oponha. LOCADO. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson pelo número Tel.: 11 - 2464-6460 / Celular 11 - [phone] ou através do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
26/08/2025 11:02,n/a,434.700,n/a,"São Paulo/SP. Jardim Olinda. Uma casa situada na Rua Cardoso Moreira, n° 274, com área construída de 253,50m², melhor descrito e caracterizado na Matrícula sob n° 10.007 do 11° Cartório do Registro de Imóveis de São Paulo/SP e na Inscrição Municipal sob o n° [phone].1. Obs.1: O imóvel está sendo leiloado no estado em que se encontra, tanto em termos físicos quanto em termos documentais, cabendo exclusivamente ao comprador se informar antecipadamente sobre tais estados e efetuar seus lances considerando possíveis regularizações posteriores ao leilão. Obs.2: Os débitos de IPTU, deverão ser apurados e pagos pelo arrematante, sem direito a reembolso. Obs.3: Caso haja construção pendente de averbação no RI, ficará de responsabilidade do arrematante a devida regularização. Obs.4: Segue descrição da disposição física do imóvel, que ressaltamos estar indo a leilão conforme previsto na cláusula ad corpus desse Edital, ou seja, na condição que o bem se encontra. Ficando o interessado responsável em realizar a visita prévia ao imóvel. DESOCUPADO. É permitida a visitação, que deverá ser previamente agendada com Sr. Emerson pelo número Tel.: 11 - 2464-6460 / Celular 11 - [phone] ou através do e-mail [email].",O pagamento desse lote será feito por meio de transferência bancária e a comissão do leiloeiro deverá ser depositada em conta corrente a ser informada.,n/a,n/a,1
