Rotulo,Valor (R$),Data,Lote,Endereco,Andar,Descrição do imóvel,Direito de Preferencia,Direitos do Compromissario Comprador,Link do processo,Matricula do imovel,Metragem construída,Metragem terreno,Metragem total,Metragem útil,Observacoes,Quartos,Situacao,Vagas,Visitacao
Lance inicial,245000.0022,03/06/2025 às 10:00,Casa,"Várzea Grande / MT - Jardim Ikaray Rua Santana,  S/n",,,,,,,,,,,,,,,
1º leilão,134095.58,13/05/2025 às 10:10,Apartamento,"Araçatuba / SP - Chácaras Patrimônio Santana Rua Aviação,  777",,,,,,,,,,,,,,,
2º leilão,67336.0950,03/06/2025 às 10:10,Apartamento,"Araçatuba / SP - Chácaras Patrimônio Santana Rua Aviação,  777",,À Vista e sem desconto.,114.146 do 1º CRI -  Várzea Grande/MT,Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,114.146 do 1º CRI -  Várzea Grande/MT,"80,00m²","271,10m²",,,"Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,Imóvel ocupado,,"Casa, situada na Rua Santana, s/nº, Área B da Quadra 38, Loteamento Jardim Novo Horizonte, Jardim Ikaray. Área terreno: 271,10m², Área construída: 80,00m². Matrícula n° 114.146 do 1° RI local.Matrícula do imóvel:114.146 do 1º CRI -  Várzea Grande/MT"
1º leilão,623446.86,13/05/2025 às 10:20,Casa,"Guarulhos / SP - Jardim Rosa de Franca Rua Manoel Augusto Gomes,  270",,,,,,,,,,,,,,,
2º leilão,469595.7625,03/06/2025 às 10:20,Casa,"Guarulhos / SP - Jardim Rosa de Franca Rua Manoel Augusto Gomes,  270",,,,,,,,,,,,,,,
Lance inicial,387000.00,03/06/2025 às 10:30,Sala Comercial,"Manaus / AM - Adrianópolis Rua Salvador,  120",,,,,,,,,,,,,,,
1º leilão,309867.67,03/06/2025 às 10:40,Casa,"Mogi Mirim / SP - Mirante Rodovia Luiz Gonzaga de Amoedo Campos,  720",,,,,,,,,,,,,,,
2º leilão,185920.6040,23/06/2025 às 10:40,Casa,"Mogi Mirim / SP - Mirante Rodovia Luiz Gonzaga de Amoedo Campos,  720",,,,,,,,,,,,,,,
1º leilão,136520.00,23/05/2025 às 11:00,Terreno,"Itatiba / SP - Loteamento Jardim das Paineiras Avenida Guido Monte,  S/n",,,,,,,,,,,,,,,
2º leilão,105542.1323,03/06/2025 às 11:00,Terreno,"Itatiba / SP - Loteamento Jardim das Paineiras Avenida Guido Monte,  S/n",,,,,,,,,,,,,,,
1º leilão,1191569.64,03/06/2025 às 11:30,Comercial / Industrial,"São Bernardo do Campo / SP - Demarchi Avenida Maria Servidei Demarchi,  1290",,,,,,,,,,,,,,,
2º leilão,1112211.107,01/07/2025 às 11:30,Comercial / Industrial,"São Bernardo do Campo / SP - Demarchi Avenida Maria Servidei Demarchi,  1290",,À Vista e sem desconto.,53.965 do 1º CRI -  Itatiba/SP,Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,53.965 do 1º CRI -  Itatiba/SP,,"284,13m²",,,"(I) Imóvel situado na Avenida Guido Monte, pendente de averbação. Eventual necessidade regularização perante os órgãos competentes, correrá por conta do comprador. (II) Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,Imóvel ocupado,,"Um Terreno na Avenida Um, constituído pelo Lote nº 03. da Quadra Q do loteamento denominado Jardim Das Paineiras, situado na macrozona de expansão urbana da cidade e comarca de Itatiba/SP, medindo 12,00m de frente para a referida avenida do lado esquerdo de quem olha da rua para o lote, mede 25,00m, confrontando com o lote nº 04; do lado direito mede 25,00m, confrontando com o lote nº 02 e nos fundos mede 10,73m, confrontando com os lotes 09 e 10, sendo 4,58m confrontando com o lote nº 09, e 6,15m. confrontando com a lote nº 10, encerrando a área de 284,13m2. Imóvel objeto da matrícula nº 53.965 do 1° Oficial de Registro de Imóveis de Itatiba/SP.Matrícula do imóvel:53.965 do 1º CRI -  Itatiba/SP"
Lance inicial,692400.0029,03/06/2025 às 13:00,Sala Comercial,"Porto Alegre / RS - Independência Avenida Alberto Bins,  807",,,,,,,,,,,,,,,
Lance inicial,2728000.0043,03/06/2025 às 13:03,Ex Agência,"Vitória / ES - Centro Avenida Princesa Isabel,  571",,,,,,,,,,,,,,,
Lance inicial,2963000.00,03/06/2025 às 13:09,Comercial / Industrial,"São Paulo / SP - Bela Vista Rua Santo Antônio,  292/294 e 300",,À vista (não admite utilização de carta de crédito).,"23.633 do 1º CRI -  Mogi Mirim/SP
                                      -  Nº Contribuinte: 5315491235001",Este imóvel encontra-se ocupado no momento.,https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=363&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=1003549-23.2016&foroNumeroUnificado=0363&dadosConsulta.valorConsultaNuUnificado=1003549-23.2016.8.26.0363&dadosConsulta.valorConsulta=,"23.633 do 1º CRI -  Mogi Mirim/SP
                                      -  Nº Contribuinte: 5315491235001","78,00m²","312,00m²",,,"1) Eventuais Débitos de IPTU/ITR que recaiam sobre o Imóvel serão atualizados e quitados com o produto da venda, mediante solicitação expressa do Arrematante ao MM Juízo da Causa. Conforme consulta ao Site da Prefeitura em 31/03/2025 sobre o Imóvel recaem R$ 1.081,23 de IPTU/DÍVIDA ATIVA.2) Eventual necessidade de regularização documental/construção junto aos órgãos competentes será de responsabilidade do Arrematante.3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante.",,Imóvel ocupado,,"Casa, situada à Rodovia Luiz Gonzaga de Amoedo Campos, 720, Mirante, Área Terreno 312,00m², Área Construída 78,00m² (conf. laudo de avaliação), Matrícula 23.633 do 01º CRI Local.Matrícula do imóvel:23.633 do 1º CRI -  Mogi Mirim/SP
                                      -  Nº Contribuinte: 5315491235001Processo:1003549-23.2016.8.26.0363Acessar processo"
Lance inicial,108000.00,03/06/2025 às 13:12,Sala Comercial,"Itaboraí / RJ - Centro Avenida Raimundo de Farias,  87",,À Vista e sem desconto.,"74.077 do 1º CRI -  Porto Alegre/RS
                                      -  Nº Contribuinte: 2368404",Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,"74.077 do 1º CRI -  Porto Alegre/RS
                                      -  Nº Contribuinte: 2368404",,,,"378,00m²","A. OCUPADO  B. FICARÃO A CARGO DO ARREMATANTE: TODAS AS PROVIDÊNCIAS, RISCOS, CUSTAS E DESPESAS NECESSÁRIAS À DESOCUPAÇÃO CONFORME CLAUSULA 4.12. DO EDITAL.  C. OS DÉBITOS DE IPTU E CONDOMÍNIO SERÃO QUITADOS PELO VENDEDOR ATÉ A DATA DO LEILÃO.Condições de pagamento",,Imóvel ocupado,,"Endereço do Imóvel:Avenida Alberto Bins, 807, Sobreloja, Edificio Estoril, Independencia, Porto Alegre, RS, 90030143Sala comercial, Sala comercial, Ocupado. Área(s): 378 m² de área privativa, 50 m² de área comum, 378 m² de área útil. Matrícula(s): None,74.077. Cartório: 1 CRI DE PORTO ALEGRE. Inscrição da Prefeitura: 2368404.Taxa de condomínio:R$ 1.503,55IPTU anual:R$ 7.690,48Matrícula do imóvel:74.077 do 1º CRI -  Porto Alegre/RS
                                      -  Nº Contribuinte: 2368404"
Lance inicial,860000.00,03/06/2025 às 13:15,Sala Comercial,"São Paulo / SP - República Rua Rêgo Freitas,  306",,,,,,,,,,,,,,,
Lance inicial,336000.00,03/06/2025 às 13:18,Sala Comercial,"Rio de Janeiro / RJ - Centro Rua Joaquim Silva,  56",,,,,,,,,,,,,,,
Lance inicial,170000.00,03/06/2025 às 13:21,Sala Comercial,"Natal / RN - Tirol Avenida Prudente de Morais,  744",,,,,,,,,,,,,,,
Lance inicial,691200.007,03/06/2025 às 13:24,Sala Comercial,"Itaperuna / RJ - Centro Avenida Cardoso Moreira,  897",,,,,,,,,,,,,,,
Lance inicial,1523000.00,03/06/2025 às 13:27,Ex Agência,"General Salgado / SP - Centro Av Diogo Garcia Carmona,  941",,,,,,,,,,,,,,,
1º leilão,40429.10,03/06/2025 às 13:10,Vaga de Garagem,"São Paulo / SP - Perdizes Rua Diana,  409",,,,,,,,,,,,,,,
2º leilão,28300.3730,24/06/2025 às 13:10,Vaga de Garagem,"São Paulo / SP - Perdizes Rua Diana,  409",,À Vista e sem desconto.,"16.860 do 5º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 00603300138",Este imóvel encontra-se desocupado no momento.,https://www.portalzuk.com.br/blog/glossario,"16.860 do 5º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 00603300138","917,00m²","350,00m²",,,1. DESOCUPADO  2. OS DÉBITOS DE IPTU SERÃO QUITADOS PELO VENDEDOR ATÉ A DATA DO LEILÃO.Condições de pagamento,,Imóvel desocupado,,"Endereço do Imóvel:Rua Santo Antonio, 292, 294 E 300, Bela Vista, São Paulo, SP, 01314000Prédio, Padrão, Desocupado. Área(s): 350 de área terreno, 917 de área construída. Matrícula(s): 16.860. Cartório: 5 CRI SAO PAULO. Inscrição da Prefeitura: [phone]-8.IPTU anual:R$ 50.721,35Matrícula do imóvel:16.860 do 5º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 00603300138"
1º leilão,40429.10,03/06/2025 às 13:13,Vaga de Garagem,"São Paulo / SP - Perdizes Rua Diana,  409",,,,,,,,,,,,,,,
2º leilão,28300.3730,24/06/2025 às 13:13,Vaga de Garagem,"São Paulo / SP - Perdizes Rua Diana,  409",,À vista (não admite utilização de carta de crédito).,"67.659 do 2º CRI -  Guarulhos/SP
                                      -  Nº Contribuinte: [card-number]",Este imóvel encontra-se ocupado no momento.,https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=224&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0052837-64.2008&foroNumeroUnificado=0224&dadosConsulta.valorConsultaNuUnificado=0052837-64.2008.8.26.0224&dadosConsulta.valorConsulta=,"67.659 do 2º CRI -  Guarulhos/SP
                                      -  Nº Contribuinte: [card-number]","209,50m²","93,56m²",,,"Conforme artigo 843 do CPC, tratando-se de penhora de bem indivisível, o equivalente à quota-parte do coproprietário ou do cônjuge alheio à execução recairá sobre o produto da alienação do bem. Reservada ao coproprietário ou ao cônjuge não executado a preferência na arrematação do bem em igualdade de condições.1) Eventuais Débitos de IPTU/ITR que recaiam sobre o Imóvel serão atualizados e quitados com o produto da venda, mediante solicitação expressa do Arrematante ao MM Juízo da Causa. OBS: Conforme consulta ao Site da Prefeitura em 13/03/2025 sobre o Imóvel recaem R$ 17.174,78 de IPTU/DÍVIDA ATIVA.2) Eventual necessidade de regularização da construção junto a Prefeitura e/ou Cartório de Registros de Imóveis Local, será de responsabilidade do arrematante.3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento.5) Imóvel Ocupado. Desocupação por conta do Arrematante.",,Imóvel ocupado,,"Imóvel de uso misto (residencial/comercial), situado à Rua Manoel Augusto Gomes 270 esquina com a Rua Mario Carneiro, 19, Jardim Rosa de Franca, Área Terreno 93,56m², Área Construída 209,50m² (conf. laudo de avaliação), Matrícula 67.659 do 02º CRI Local.Matrícula do imóvel:67.659 do 2º CRI -  Guarulhos/SP
                                      -  Nº Contribuinte: [card-number]Processo:0052837-64.2008.8.26.0224Acessar processo"
1º leilão,2079448.03,03/06/2025 às 13:30,Terreno,"Bragança Paulista / SP - Jardim Morumbi Rua Rosa Prando,  74",,,,,,,,,,,,,,,
2º leilão,1247668.8240,23/06/2025 às 13:30,Terreno,"Bragança Paulista / SP - Jardim Morumbi Rua Rosa Prando,  74",,,,,,,,,,,,,,,
1º leilão,276566.59,03/06/2025 às 14:00,Terreno,"Itatiba / SP - Loteamento Residencial Ventura Rua Sete,  s/nº",,À Vista e sem desconto.,5.141 do 1º CRI -  Vitória/ES,Este imóvel encontra-se desocupado no momento.,https://www.portalzuk.com.br/blog/glossario,5.141 do 1º CRI -  Vitória/ES,"1.661,00m²","1.344,00m²",,,1.:* DESOCUPADO* OS DEBITOS DE IPTU SERAO QUITADOS PELO VENDEDOR ATE A DATA DO LEILAO.Condições de pagamento,,Imóvel desocupado,,"Endereço do Imóvel:Avenida Princesa Isabel, 571, 1 E 2 Pavimentos, Centro, Vitória, ES, 29010365Ex-agência, Padrão, Desocupado. Área(s): 1344 m² de área total, 1344 m² de área terreno, 1661 m² de área construída. Matrícula(s): 5141,5.141. Cartório: 1 CRI VITORIA. Inscrição da Prefeitura: VIDE INSCRICAO IMOBILIARIA.IPTU anual:R$ 16.800,00Matrícula do imóvel:5.141 do 1º CRI -  Vitória/ES"
2º leilão,193596.6230,23/06/2025 às 14:00,Terreno,"Itatiba / SP - Loteamento Residencial Ventura Rua Sete,  s/nº",,,,,,,,,,,,,,,
1º leilão,719462.27,02/06/2025 às 14:30,Apartamento,"Rio de Janeiro / RJ - Jacarepaguá Estrada dos Bandeirantes,  8751",,,,,,,,,,,,,,,
2º leilão,645912.7610,03/06/2025 às 14:30,Apartamento,"Rio de Janeiro / RJ - Jacarepaguá Estrada dos Bandeirantes,  8751",,,,,,,,,,,,,,,
1º leilão,650160.12,03/06/2025 às 14:30,Apartamento,"São Paulo / SP - Vila Ipojuca Rua Tonelero,  327",3,À vista (não admite utilização de carta de crédito).,"97.216 do 1º CRI -  Araçatuba/SP
                                      -  Nº Contribuinte: 1110005003101160619",Este imóvel encontra-se ocupado no momento.,https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=32&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=1014383-98.2022&foroNumeroUnificado=0032&dadosConsulta.valorConsultaNuUnificado=1014383-98.2022.8.26.0032&dadosConsulta.valorConsulta=,"97.216 do 1º CRI -  Araçatuba/SP
                                      -  Nº Contribuinte: 1110005003101160619",,,"99,59m²","43,70m²","1) Conforme determinado no edital, o produto da venda será destinado ao pagamento de débitos de IPTU/Condomínio, e caso o produto da venda não seja suficiente, a diferença será de responsabilidade do arrematante.Débitos Condomínio: R$ 27.565,33 (janeiro/2025 - Conforme fls. 392/393 dos autos)Débitos IPTU/Pref.: R$ 6.918,96 (até 13/03/2025).2) Eventual necessidade de regularização documental/construção junto aos órgãos competentes será de responsabilidade do Arrematante.3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante.6) Serão alienados apenas os Direitos do Fiduciante, ou seja, o arrematante assumirá os direitos e deveres do mutuário perante a Credora Fiduciária BANCO DO BRASIL S/A, portanto deverá buscar a regularização contratual junto à credora (o que pode ou não implicar no dever de pagamento do saldo contratual).",,Imóvel ocupado,1,"DIREITOS DO FIDUCIANTE que recaem sobre o Apartamento 401, localizado no 3º andar do bloco 6, Empreendimento Parque Alecrim, situado à Avenida Aviação, 777, Chácaras Patrimônio Santana, Área Privativa 43,70m², Área Total 99,58m², Matrícula 97.216 do 1º CRI Local.Matrícula do imóvel:97.216 do 1º CRI -  Araçatuba/SP
                                      -  Nº Contribuinte: 1110005003101160619Processo:1014383-98.2022.8.26.0032Acessar processo"
2º leilão,487620.0925,23/06/2025 às 14:30,Apartamento,"São Paulo / SP - Vila Ipojuca Rua Tonelero,  327",,À Vista e sem desconto.,53.965 do 1º CRI -  Itatiba/SP,Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,53.965 do 1º CRI -  Itatiba/SP,,"284,13m²",,,"(I) Imóvel situado na Avenida Guido Monte, pendente de averbação. Eventual necessidade regularização perante os órgãos competentes, correrá por conta do comprador. (II) Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,Imóvel ocupado,,"Um Terreno na Avenida Um, constituído pelo Lote nº 03. da Quadra Q do loteamento denominado Jardim Das Paineiras, situado na macrozona de expansão urbana da cidade e comarca de Itatiba/SP, medindo 12,00m de frente para a referida avenida do lado esquerdo de quem olha da rua para o lote, mede 25,00m, confrontando com o lote nº 04; do lado direito mede 25,00m, confrontando com o lote nº 02 e nos fundos mede 10,73m, confrontando com os lotes 09 e 10, sendo 4,58m confrontando com o lote nº 09, e 6,15m. confrontando com a lote nº 10, encerrando a área de 284,13m2. Imóvel objeto da matrícula nº 53.965 do 1° Oficial de Registro de Imóveis de Itatiba/SP.Matrícula do imóvel:53.965 do 1º CRI -  Itatiba/SP"
1º leilão,2296144.36,02/06/2025 às 14:32,Apartamento,"Recife / PE - Espinheiro Rua Santo Elias,  450",,À Vista e sem desconto.,"63.803 do 5º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 00706800435",Este imóvel encontra-se ocupado no momento.,https://www.portalzuk.com.br/blog/glossario,"63.803 do 5º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 00706800435",,,,"50,00m²","1. OCUPADO  2. FICARÃO A CARGO DO ARREMATANTE: TODAS AS PROVIDÊNCIAS, RISCOS, CUSTAS E DESPESAS NECESSÁRIAS À DESOCUPAÇÃO CONFORME CLAUSULA 4.12 DO EDITAL.  3. OS DÉBITOS DE IPTU E CONDOMÍNIO SERÃO QUITADOS PELO VENDEDOR ATÉ A DATA DO LEILÃO.Condições de pagamento",,Imóvel ocupado,,"Endereço do Imóvel:Rua Rego Freitas, 306, Loja 306 - Edificio Ibicaba, Republica, São Paulo, SP, 01220010Loja, Padrão, Ocupado. Área(s): 43 m² de área construída, 50 m² de área privativa. Matrícula(s): 63.803. Cartório: 5º CRI DE SÃO PAULO. Inscrição da Prefeitura: [phone]-5.Taxa de condomínio:R$ 286,78IPTU anual:R$ 545,60Matrícula do imóvel:63.803 do 5º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 00706800435"
2º leilão,2291706.08,03/06/2025 às 14:32,Apartamento,"Recife / PE - Espinheiro Rua Santo Elias,  450",,À vista (não admite utilização de carta de crédito).,"114.460 do 2º CRI -  São Paulo/SP
                                      -  Nº Contribuinte: 02204802883",Este imóvel encontra-se ocupado no momento.,https://esaj.tjsp.jus.br/cpopg/search.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=100&cbPesquisa=NUMPROC&dadosConsulta.tipoNuProcesso=UNIFICADO&numeroDigitoAnoUnificado=0032478-28.2018&foroNumeroUnificado=0100&dadosConsulta.valorConsultaNuUnificado=0032478-28.2018.8.26.0100&dadosConsulta.valorConsulta=,"114.460 do 2º CRI -  São Paulo/SP
